,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
159,Louisiana State,20,14,6,.700,16.20,7.50,,9,4,,10,2,,3,4,,1662,1488,,805,579,1219,.475,162,461,.351,342,450,.760,220,746,254,174,57,246,340
160,Louisiana Tech,23,17,6,.739,4.86,-1.71,,10,4,,12,1,,5,5,,1657,1506,,920,582,1327,.439,160,489,.327,333,488,.682,225,879,260,148,53,298,364
161,Louisville,16,11,5,.688,11.76,9.64,,6,4,,8,1,,3,4,,1096,1062,,640,397,897,.443,84,276,.304,218,301,.724,170,609,181,82,34,196,279
162,Loyola (IL),23,19,4,.826,15.52,0.43,,14,2,,11,1,,8,3,,1664,1282,,925,611,1195,.511,165,444,.372,277,393,.705,162,754,364,154,47,273,337
163,Loyola Marymount,18,11,7,.611,3.58,1.13,,6,4,,8,3,,3,4,,1262,1218,,725,432,955,.452,116,336,.345,282,394,.716,176,648,238,79,51,290,345
164,Loyola (MD),11,3,8,.273,0.77,-1.41,,3,8,,2,3,,1,5,,826,802,,470,309,669,.462,57,195,.292,151,250,.604,126,434,149,80,38,152,194
165,Maine,9,2,7,.222,-14.66,-3.21,,2,6,,1,1,,1,6,,478,581,,360,172,452,.381,64,203,.315,70,123,.569,69,281,108,51,40,147,161
166,Manhattan,15,6,9,.400,-10.80,-7.13,,5,9,,3,5,,3,4,,949,1004,,620,317,868,.365,95,349,.272,220,324,.679,191,552,183,114,56,228,336
167,Marist,18,10,8,.556,-8.83,-7.66,,8,8,,4,3,,6,5,,1129,1150,,730,407,943,.432,116,376,.309,199,293,.679,132,611,194,100,75,266,322
168,Marquette,22,10,12,.455,8.99,8.58,,6,10,,6,7,,4,5,,1546,1537,,885,538,1210,.445,151,454,.333,319,435,.733,220,808,278,114,85,313,385
169,Marshall,17,12,5,.706,7.84,-1.58,,6,4,,6,2,,6,3,,1402,1242,,685,522,1084,.482,156,439,.355,202,278,.727,148,616,289,131,91,205,267
170,Maryland-Baltimore County,19,14,5,.737,0.40,-4.60,,10,4,,5,3,,9,2,,1314,1219,,760,457,1043,.438,129,387,.333,271,381,.711,164,694,209,101,33,246,320
171,Maryland-Eastern Shore,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
172,Maryland,24,14,10,.583,15.80,13.06,,8,9,,10,5,,4,5,,1672,1567,,960,587,1283,.458,195,554,.352,303,437,.693,163,811,321,122,83,267,354
173,Massachusetts-Lowell,19,8,11,.421,-5.27,-2.43,,7,8,,3,4,,4,5,,1310,1364,,760,463,1018,.455,119,342,.348,265,401,.661,168,661,232,100,77,284,387
174,Massachusetts,11,7,4,.636,6.70,0.25,,6,2,,4,3,,3,1,,857,786,,455,285,688,.414,96,296,.324,191,258,.740,110,394,173,85,44,135,194
175,McNeese State,19,8,11,.421,-20.38,-10.38,,2,9,,6,3,,2,8,,1561,1362,,760,588,1178,.499,164,417,.393,221,334,.662,212,709,379,149,35,276,323
176,Memphis,18,12,6,.667,12.02,2.24,,8,3,,9,1,,2,2,,1308,1132,,720,478,1078,.443,135,378,.357,217,349,.622,218,709,290,168,95,288,347
177,Mercer,22,13,9,.591,0.56,-0.70,,6,8,,7,4,,6,5,,1712,1620,,895,633,1311,.483,192,512,.375,254,364,.698,192,783,376,151,73,290,355
178,Merrimack,14,8,6,.571,-5.74,-6.46,,8,6,,5,2,,3,4,,921,911,,565,340,768,.443,99,323,.307,142,221,.643,103,448,172,113,46,182,231
179,Miami (FL),20,7,13,.350,3.39,8.14,,3,12,,6,7,,1,6,,1322,1417,,805,477,1127,.423,111,383,.290,257,380,.676,193,712,228,140,80,265,256
180,Miami (OH),18,9,9,.500,-3.00,-1.24,,6,7,,7,3,,2,6,,1295,1310,,720,460,1050,.438,145,411,.353,230,297,.774,174,604,219,84,45,192,302
181,Michigan State,20,11,9,.550,9.79,10.69,,5,9,,8,3,,3,6,,1416,1434,,800,507,1193,.425,144,433,.333,258,349,.739,226,767,338,88,89,274,393
182,Michigan,17,16,1,.941,24.00,11.00,,11,1,,11,0,,5,1,,1346,1125,,685,492,981,.502,133,344,.387,227,296,.767,158,661,285,73,85,205,252
183,Middle Tennessee,18,5,13,.278,-8.40,-0.05,,3,9,,5,6,,0,5,,1145,1268,,720,417,1047,.398,136,414,.329,175,259,.676,177,603,177,135,38,276,302
184,Milwaukee,19,8,11,.421,-7.49,-6.23,,7,10,,3,5,,5,6,,1419,1443,,775,502,1147,.438,139,418,.333,276,377,.732,160,656,250,109,44,211,344
185,Minnesota,23,13,10,.565,13.69,12.96,,6,10,,13,2,,0,8,,1709,1692,,930,570,1413,.403,171,577,.296,398,531,.750,265,836,331,139,111,253,425
186,Mississippi State,23,12,11,.522,9.12,5.38,,6,8,,8,5,,4,3,,1613,1527,,940,598,1316,.454,130,362,.359,287,443,.648,282,881,298,155,105,339,366
187,Mississippi Valley State,18,1,17,.056,-40.67,-6.45,,1,9,,0,3,,1,14,,1013,1629,,720,358,1011,.354,164,510,.322,133,226,.588,116,508,192,82,42,312,332
188,Mississippi,21,12,9,.571,11.48,5.77,,7,7,,8,4,,4,5,,1461,1341,,845,534,1200,.445,110,387,.284,283,410,.690,249,754,267,176,82,294,367
189,Missouri-Kansas City,21,11,10,.524,-4.66,-4.01,,7,5,,8,3,,2,6,,1492,1277,,840,572,1132,.505,130,345,.377,218,334,.653,157,665,316,171,45,270,454
190,Missouri State,20,15,5,.750,6.57,0.74,,11,5,,9,4,,6,1,,1474,1315,,800,527,1111,.474,157,463,.339,263,355,.741,158,742,283,99,55,258,308
191,Missouri,20,14,6,.700,13.39,10.54,,7,6,,8,2,,5,4,,1499,1442,,810,527,1146,.460,135,427,.316,310,443,.700,192,726,266,129,72,267,400
192,Monmouth,17,10,7,.588,-2.77,-5.59,,10,6,,7,2,,3,5,,1319,1271,,690,449,1052,.427,137,369,.371,284,400,.710,173,644,249,137,62,234,362
193,Montana State,16,9,7,.563,-5.94,-3.94,,6,4,,4,2,,5,5,,1207,1166,,650,416,931,.447,117,334,.350,258,344,.750,140,549,194,79,37,199,304
194,Montana,21,9,12,.429,-3.98,-1.93,,5,9,,6,4,,3,8,,1487,1420,,855,526,1140,.461,109,293,.372,326,403,.809,169,698,272,97,53,285,419
195,Morehead State,24,17,7,.708,-1.08,-3.85,,14,3,,10,1,,7,5,,1632,1523,,965,589,1287,.458,166,481,.345,288,433,.665,252,884,312,111,111,373,357
196,Morgan State,17,11,6,.647,-5.00,-9.00,,6,4,,5,5,,6,1,,1366,1250,,680,476,1082,.440,144,423,.340,270,355,.761,225,666,268,130,60,261,353
197,Mount St. Mary's,19,9,10,.474,-3.62,-4.30,,8,7,,6,3,,3,6,,1191,1178,,765,437,1028,.425,129,382,.338,188,278,.676,204,694,224,82,74,249,278
198,Murray State,23,13,10,.565,-0.13,-7.47,,10,8,,9,4,,4,6,,1786,1513,,920,683,1344,.508,187,505,.370,233,346,.673,207,833,393,162,83,313,384
199,Navy,15,13,2,.867,5.23,0.23,,10,1,,7,1,,5,1,,1080,1005,,610,392,888,.441,96,293,.328,200,274,.730,172,545,186,117,34,178,246
200,Omaha,22,3,19,.136,-13.18,-1.31,,1,11,,1,5,,1,12,,1452,1713,,880,546,1313,.416,108,329,.328,252,376,.670,187,747,210,128,62,290,407
201,Nebraska,20,5,15,.250,5.75,12.18,,1,12,,4,8,,1,7,,1378,1454,,805,484,1197,.404,159,495,.321,251,402,.624,194,748,258,147,70,266,349
202,Nevada-Las Vegas,21,10,11,.476,-1.30,1.17,,7,7,,7,2,,3,6,,1479,1411,,840,553,1249,.443,187,527,.355,186,267,.697,227,775,279,141,57,263,383
203,Nevada,21,14,7,.667,4.42,-0.74,,7,5,,9,2,,2,5,,1534,1409,,840,525,1170,.449,155,456,.340,329,435,.756,172,766,302,109,67,261,405
204,New Hampshire,18,10,8,.556,-6.89,-5.77,,9,6,,5,5,,5,3,,1214,1194,,725,431,1064,.405,124,385,.322,228,333,.685,194,674,203,98,54,208,326
205,New Mexico State,12,6,6,.500,-5.83,-5.17,,3,5,,3,2,,2,4,,865,798,,480,297,702,.423,98,329,.298,173,238,.727,138,431,149,58,24,135,216
206,New Mexico,18,5,13,.278,-13.31,-1.31,,0,6,,0,0,,2,6,,1158,1279,,730,439,1082,.406,79,300,.263,201,340,.591,249,709,210,104,71,264,324
207,New Orleans,17,4,13,.235,-13.55,-7.24,,3,6,,3,2,,0,10,,1221,1305,,680,458,1012,.453,92,295,.312,213,297,.717,173,583,254,122,42,282,347
208,Niagara,18,8,10,.444,-6.64,-6.08,,7,9,,5,3,,3,7,,1162,1172,,720,407,990,.411,118,365,.323,230,326,.706,141,564,213,101,33,178,295
209,Nicholls State,19,13,6,.684,-5.51,-8.74,,10,2,,6,1,,5,5,,1472,1369,,765,556,1220,.456,149,457,.326,211,319,.661,208,714,250,174,61,253,358
210,NJIT,18,7,11,.389,-8.70,-4.98,,6,10,,3,5,,4,6,,1190,1257,,730,417,1033,.404,115,372,.309,241,354,.681,162,570,173,122,37,197,316
211,Norfolk State,19,12,7,.632,-6.83,-8.38,,7,4,,5,4,,6,3,,1414,1364,,765,479,1119,.428,144,394,.365,312,444,.703,198,702,225,114,60,246,379
212,North Alabama,18,10,8,.556,-11.67,-7.31,,6,6,,7,4,,3,4,,1336,1232,,730,470,1114,.422,145,439,.330,251,339,.740,215,720,206,111,58,264,330
213,North Carolina-Asheville,19,10,9,.526,-5.47,-6.94,,9,5,,6,3,,4,6,,1407,1379,,775,522,1100,.475,157,429,.366,206,336,.613,179,647,246,130,86,284,357
214,North Carolina A&T,18,8,10,.444,-14.06,-6.06,,5,1,,3,4,,4,6,,1271,1361,,725,449,1082,.415,112,363,.309,261,396,.659,195,628,241,141,49,267,322
215,North Carolina Central,9,4,5,.444,-11.12,-5.74,,2,2,,3,0,,0,5,,636,646,,365,233,516,.452,64,170,.376,106,158,.671,72,276,118,67,19,127,195
216,North Carolina-Greensboro,23,16,7,.696,2.84,-2.38,,11,4,,7,2,,8,3,,1667,1547,,920,631,1502,.420,165,583,.283,240,350,.686,300,915,283,166,91,264,424
217,North Carolina State,19,10,9,.526,10.37,6.79,,6,8,,6,4,,3,5,,1403,1335,,765,524,1106,.474,129,357,.361,226,327,.691,194,616,249,169,81,256,313
218,North Carolina-Wilmington,15,7,8,.467,-4.49,-5.21,,1,5,,3,3,,3,4,,1160,1100,,605,392,887,.442,113,330,.342,263,342,.769,143,481,180,94,51,167,279
219,North Carolina,21,14,7,.667,15.23,9.61,,8,5,,8,0,,3,6,,1562,1444,,840,581,1309,.444,112,354,.316,288,444,.649,316,899,332,149,86,299,353
220,North Dakota State,22,12,10,.545,-1.29,-3.47,,10,4,,6,2,,4,6,,1503,1455,,885,530,1192,.445,147,441,.333,296,389,.761,194,809,225,85,59,280,337
221,North Dakota,25,9,16,.360,-10.93,-4.09,,8,8,,5,3,,3,11,,1722,1893,,1015,600,1397,.429,187,548,.341,335,478,.701,203,804,296,131,54,326,432
222,North Florida,20,7,13,.350,-10.82,-3.93,,5,5,,5,3,,2,9,,1394,1498,,800,494,1114,.443,200,540,.370,206,287,.718,185,669,261,82,66,308,343
223,North Texas,18,12,6,.667,7.57,-1.96,,8,2,,8,1,,4,5,,1302,1108,,720,481,982,.490,139,376,.370,201,270,.744,149,605,249,124,47,245,284
224,Northeastern,17,9,8,.529,-0.48,1.29,,8,2,,5,1,,4,7,,1147,1177,,685,408,925,.441,148,417,.355,183,248,.738,103,557,216,104,33,237,269
225,Northern Arizona,18,5,13,.278,-15.15,-2.93,,4,8,,1,6,,4,6,,1111,1331,,725,401,979,.410,100,309,.324,209,299,.699,153,517,183,97,26,206,316
226,Northern Colorado,16,8,8,.500,-9.00,-6.21,,5,6,,4,4,,4,4,,1099,1088,,645,388,869,.446,136,374,.364,187,284,.658,121,529,167,72,45,222,288
227,Northern Illinois,15,2,13,.133,-14.92,-0.25,,1,9,,2,5,,0,8,,911,1131,,605,352,879,.400,78,250,.312,129,214,.603,193,551,162,79,48,219,274
228,Northern Iowa,22,7,15,.318,-2.02,4.08,,5,11,,6,5,,1,7,,1509,1576,,880,563,1277,.441,166,499,.333,217,320,.678,202,788,281,129,56,287,335
229,Northern Kentucky,23,13,10,.565,-5.08,-5.64,,11,7,,8,4,,5,6,,1656,1643,,935,608,1346,.452,163,523,.312,277,395,.701,272,792,265,152,38,292,386
230,Northwestern State,21,7,14,.333,-13.12,-2.52,,6,4,,3,3,,4,10,,1493,1672,,850,560,1315,.426,147,448,.328,226,335,.675,220,747,274,135,64,308,410
231,Northwestern,20,6,14,.300,10.92,13.86,,3,13,,5,6,,1,8,,1434,1438,,810,518,1183,.438,167,476,.351,231,320,.722,148,670,303,116,54,227,362
232,Notre Dame,20,9,11,.450,11.59,10.94,,6,8,,5,4,,4,6,,1452,1439,,800,521,1112,.469,184,483,.381,226,293,.771,130,663,312,79,79,206,237
233,Oakland,27,10,17,.370,-8.48,-1.07,,10,10,,4,4,,6,11,,2015,2215,,1115,693,1665,.416,232,700,.331,397,556,.714,312,946,396,227,48,360,406
234,Ohio State,23,18,5,.783,21.11,12.20,,12,5,,10,2,,7,3,,1806,1601,,920,607,1307,.464,194,527,.368,398,512,.777,229,841,297,103,77,237,414
235,Ohio,17,11,6,.647,4.03,-1.91,,7,4,,6,2,,4,4,,1362,1247,,680,503,1033,.487,143,412,.347,213,308,.692,163,578,300,118,42,204,278
236,Oklahoma State,20,14,6,.700,12.27,7.12,,7,6,,8,3,,6,3,,1515,1412,,815,543,1196,.454,133,391,.340,296,423,.700,227,788,269,151,92,311,340
237,Oklahoma,19,14,5,.737,16.36,8.15,,9,4,,10,1,,4,4,,1441,1285,,770,516,1167,.442,151,454,.333,258,345,.748,201,719,259,138,63,202,275
238,Old Dominion,18,12,6,.667,-1.20,-0.20,,8,4,,7,1,,5,5,,1248,1245,,725,458,1027,.446,88,311,.283,244,346,.705,188,663,230,131,62,241,289
239,Oral Roberts,21,11,10,.524,-2.05,-1.27,,8,5,,6,3,,5,7,,1705,1605,,840,592,1319,.449,244,622,.392,277,342,.810,191,748,262,132,74,246,366
240,Oregon State,22,11,11,.500,5.32,6.56,,7,9,,10,5,,1,6,,1547,1501,,885,532,1266,.420,155,447,.347,328,432,.759,235,771,336,135,81,250,424
241,Oregon,18,14,4,.778,13.51,5.62,,9,3,,9,2,,4,1,,1334,1192,,720,495,1072,.462,144,406,.355,200,283,.707,176,630,243,136,71,223,299
242,Pacific,14,7,7,.500,1.60,4.98,,4,6,,5,2,,2,5,,981,997,,575,370,854,.433,78,257,.304,163,246,.663,149,488,188,87,50,171,275
243,Penn State,19,7,12,.368,15.18,16.23,,4,11,,6,4,,1,8,,1382,1402,,770,487,1187,.410,168,490,.343,240,323,.743,231,679,244,149,47,219,347
244,Pennsylvania,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
245,Pepperdine,19,10,9,.526,3.75,5.45,,6,4,,7,4,,2,4,,1450,1407,,775,519,1142,.454,131,413,.317,281,362,.776,156,674,318,125,62,250,365
246,Pittsburgh,18,9,9,.500,10.20,8.31,,5,8,,6,6,,3,3,,1299,1265,,720,461,1067,.432,116,358,.324,261,388,.673,230,695,278,110,61,222,312
247,Portland State,17,8,9,.471,-5.93,-6.24,,5,5,,7,4,,1,5,,1197,1114,,685,427,1048,.407,121,403,.300,222,322,.689,230,657,213,152,58,245,353
248,Portland,20,6,14,.300,-14.42,3.75,,0,11,,5,8,,1,6,,1373,1653,,805,459,1131,.406,141,429,.329,314,404,.777,132,579,238,127,61,280,316
249,Prairie View,12,8,4,.667,-4.19,-9.94,,7,0,,4,0,,3,3,,842,773,,480,317,696,.455,83,254,.327,125,183,.683,128,405,193,122,45,170,264
250,Presbyterian,20,7,13,.350,-13.37,-8.06,,5,11,,5,5,,2,8,,1269,1331,,800,453,1073,.422,118,375,.315,245,362,.677,219,660,220,141,42,311,399
251,Princeton,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
252,Providence,22,11,11,.500,9.69,9.33,,7,9,,6,3,,4,6,,1550,1542,,900,558,1298,.430,137,423,.324,297,415,.716,242,791,304,128,66,258,371
253,Purdue,23,15,8,.652,16.80,12.24,,10,6,,9,1,,4,6,,1629,1524,,920,588,1315,.447,165,493,.335,288,403,.715,256,865,326,119,74,292,403
254,Quinnipiac,17,8,9,.471,-6.62,-7.21,,6,7,,7,4,,1,3,,1189,1179,,695,408,968,.421,132,387,.341,241,343,.703,122,613,223,85,79,248,337
255,Radford,24,13,11,.542,-5.36,-5.92,,12,6,,7,4,,6,6,,1625,1564,,980,574,1261,.455,137,446,.307,340,497,.684,264,899,266,143,43,357,377
256,Rhode Island,23,10,13,.435,7.60,6.20,,7,9,,6,3,,2,8,,1639,1607,,940,580,1316,.441,131,416,.315,348,516,.674,241,896,276,154,108,334,409
257,Rice,22,12,10,.545,-2.10,-2.55,,6,8,,8,3,,3,7,,1680,1612,,880,593,1315,.451,234,630,.371,260,360,.722,220,825,346,122,47,335,313
258,Richmond,17,12,5,.706,10.52,5.58,,5,3,,5,3,,6,2,,1293,1173,,680,477,989,.482,130,367,.354,209,282,.741,114,510,252,149,36,180,262
259,Rider,17,4,13,.235,-12.59,-5.00,,4,10,,1,6,,3,7,,1149,1278,,680,426,1005,.424,102,306,.333,195,261,.747,155,570,210,86,31,200,319
260,Robert Morris,18,4,14,.222,-11.75,-4.22,,3,12,,3,6,,1,8,,1301,1411,,750,490,1112,.441,134,376,.356,187,286,.654,201,625,283,118,55,245,332
261,Rutgers,21,12,9,.571,16.53,13.72,,8,9,,9,4,,3,5,,1488,1429,,840,568,1250,.454,127,400,.318,225,360,.625,216,749,294,165,108,231,365
262,Sacramento State,15,7,8,.467,-10.35,-6.12,,4,6,,5,1,,2,7,,1068,1048,,615,394,879,.448,101,285,.354,179,264,.678,156,494,201,108,31,153,265
263,Sacred Heart,15,8,7,.533,-8.25,-5.05,,8,6,,3,2,,5,5,,1071,1119,,615,364,878,.415,115,356,.323,228,307,.743,165,564,199,74,35,199,252
264,Saint Francis (PA),21,6,15,.286,-7.76,-3.38,,5,12,,4,5,,2,10,,1450,1542,,845,518,1209,.428,126,399,.316,288,400,.720,220,743,273,122,46,297,361
265,Saint Joseph's,16,2,14,.125,-5.03,7.29,,1,9,,2,3,,0,9,,1132,1329,,665,407,994,.409,145,477,.304,173,250,.692,135,547,237,96,32,240,305
266,Saint Louis,15,11,4,.733,13.00,0.53,,4,3,,10,1,,1,3,,1153,966,,600,428,921,.465,104,303,.343,193,274,.704,185,582,274,117,45,176,261
267,Saint Mary's (CA),18,11,7,.611,7.34,4.23,,2,5,,7,3,,2,2,,1193,1137,,720,436,1005,.434,121,383,.316,200,278,.719,155,623,198,112,56,206,309
268,Saint Peter's,19,11,8,.579,-2.99,-4.83,,8,6,,7,2,,3,6,,1201,1166,,760,425,1063,.400,120,365,.329,231,338,.683,203,715,227,147,103,278,393
269,Sam Houston State,22,16,6,.727,-1.79,-2.68,,10,1,,11,0,,5,5,,1785,1547,,880,632,1387,.456,206,557,.370,315,462,.682,260,820,357,187,67,318,454
270,Samford,18,6,12,.333,-7.30,-1.30,,2,9,,4,5,,2,7,,1401,1423,,735,521,1152,.452,144,457,.315,215,314,.685,209,712,275,123,43,293,379
271,San Diego State,21,17,4,.810,14.69,0.84,,11,3,,11,2,,5,2,,1575,1256,,840,550,1194,.461,191,494,.387,284,402,.706,210,762,307,173,62,242,387
272,San Diego,11,3,8,.273,-6.84,4.07,,2,5,,0,3,,3,5,,725,845,,445,271,658,.412,68,211,.322,115,177,.650,81,371,143,78,39,148,205
273,San Francisco,21,10,11,.476,5.05,2.43,,4,7,,3,5,,4,4,,1511,1456,,840,545,1276,.427,222,641,.346,199,276,.721,192,717,253,155,74,260,418
274,San Jose State,20,5,15,.250,-17.06,0.83,,2,12,,4,6,,0,8,,1301,1599,,800,465,1190,.391,148,474,.312,223,346,.645,164,689,198,97,57,256,329
275,Santa Clara,16,10,6,.625,-2.72,-0.46,,4,4,,6,3,,4,2,,1072,1083,,640,366,881,.415,84,284,.296,256,378,.677,135,602,196,70,71,215,290
276,Seattle,17,9,8,.529,-8.40,-7.64,,2,3,,5,2,,2,5,,1257,1135,,685,451,1059,.426,144,454,.317,211,291,.725,170,589,213,106,67,181,322
277,Seton Hall,22,13,9,.591,13.40,10.08,,10,6,,7,3,,6,5,,1608,1535,,890,556,1231,.452,152,459,.331,344,460,.748,219,766,292,145,97,285,361
278,Siena,12,9,3,.750,-2.58,-7.75,,9,3,,3,1,,6,2,,811,749,,480,287,637,.451,82,236,.347,155,235,.660,110,426,155,65,36,149,185
279,South Alabama,24,16,8,.667,-5.47,-6.02,,10,5,,10,3,,6,5,,1773,1668,,975,617,1384,.446,215,588,.366,324,456,.711,230,862,256,180,79,292,375
280,South Carolina State,15,0,15,.000,-25.49,-5.16,,0,5,,0,4,,0,11,,914,1219,,600,337,872,.386,106,330,.321,134,214,.626,144,471,155,93,42,267,278
281,South Carolina Upstate,21,5,16,.238,-13.26,-4.71,,5,10,,3,7,,2,9,,1397,1578,,840,498,1169,.426,161,470,.343,240,325,.738,169,654,256,131,52,299,384
282,South Carolina,16,5,11,.313,6.15,10.27,,3,9,,3,5,,1,5,,1188,1254,,640,437,1034,.423,118,371,.318,196,295,.664,214,586,214,136,59,247,316
283,South Dakota State,19,13,6,.684,2.28,-1.94,,7,3,,6,1,,4,2,,1522,1403,,760,541,1117,.484,165,411,.401,275,391,.703,147,689,259,105,60,225,311
284,South Dakota,21,12,9,.571,-1.73,-3.93,,10,3,,6,1,,5,4,,1581,1497,,840,569,1235,.461,155,410,.378,288,368,.783,164,758,293,95,55,230,389
285,South Florida,16,8,8,.500,3.29,5.35,,4,6,,4,4,,3,2,,1095,1116,,645,392,941,.417,101,299,.338,210,328,.640,203,610,188,88,42,224,288
286,Southeast Missouri State,23,9,14,.391,-9.04,-6.65,,7,10,,7,5,,1,9,,1582,1637,,950,538,1242,.433,171,488,.350,335,510,.657,221,821,314,161,56,365,436
287,Southeastern Louisiana,19,6,13,.316,-15.79,-5.84,,4,7,,3,3,,3,10,,1264,1453,,770,410,1067,.384,120,433,.277,324,488,.664,242,675,191,117,50,316,381
288,Southern California,22,18,4,.818,17.39,5.93,,12,3,,11,2,,6,1,,1669,1417,,890,604,1289,.469,139,402,.346,322,496,.649,272,886,312,102,124,273,352
289,SIU Edwardsville,22,8,14,.364,-14.45,-4.68,,6,10,,1,6,,6,7,,1471,1641,,880,536,1201,.446,140,420,.333,259,384,.674,200,724,296,132,102,355,366
290,Southern Illinois,21,10,11,.476,-4.53,-0.48,,4,11,,7,5,,3,6,,1405,1445,,845,500,1120,.446,173,467,.370,232,348,.667,121,633,293,126,40,242,306
291,Southern Methodist,15,11,4,.733,12.23,4.56,,7,4,,6,2,,5,2,,1114,999,,600,402,879,.457,110,324,.340,200,271,.738,153,559,230,92,68,208,257
292,Southern Mississippi,22,8,14,.364,-6.40,-2.15,,4,11,,6,5,,2,9,,1427,1465,,885,541,1236,.438,118,366,.322,227,334,.680,188,781,270,129,42,303,347
293,Southern Utah,18,15,3,.833,-1.99,-5.91,,8,2,,13,0,,2,3,,1535,1252,,720,532,1129,.471,166,487,.341,305,419,.728,214,730,266,127,44,227,308
294,Southern,13,5,8,.385,-13.82,-11.59,,5,4,,2,2,,3,5,,888,917,,530,314,744,.422,72,217,.332,188,286,.657,132,487,182,99,39,213,283
295,St. Bonaventure,14,11,3,.786,12.49,4.42,,9,3,,7,0,,3,3,,994,881,,560,363,804,.451,79,233,.339,189,259,.730,162,528,206,81,48,164,230
296,St. Francis (NY),17,8,9,.471,-8.13,-5.78,,8,8,,4,6,,4,3,,1325,1365,,685,486,1086,.448,107,321,.333,246,336,.732,186,605,244,132,61,197,341
297,St. John's (NY),23,14,9,.609,9.94,7.03,,8,8,,9,3,,4,5,,1843,1776,,930,677,1496,.453,176,491,.358,313,416,.752,258,821,390,216,96,290,419
298,Stanford,23,14,9,.609,10.57,7.40,,10,7,,5,2,,6,5,,1653,1580,,940,591,1241,.476,117,371,.315,354,495,.715,178,793,292,167,81,350,390
299,Stephen F. Austin,16,13,3,.813,-2.17,-8.79,,10,1,,10,0,,3,3,,1316,1151,,640,490,921,.532,81,231,.351,255,375,.680,191,567,270,146,56,265,326
300,Stetson,21,9,12,.429,-7.88,-4.32,,6,8,,6,4,,3,8,,1504,1473,,845,532,1242,.428,202,537,.376,238,342,.696,216,741,281,152,62,281,353
301,Stony Brook,22,9,13,.409,-5.04,-3.66,,7,9,,5,5,,4,8,,1460,1445,,890,523,1269,.412,132,451,.293,282,415,.680,249,837,273,124,108,297,366
302,Syracuse,19,13,6,.684,13.60,7.33,,7,5,,11,1,,2,5,,1454,1335,,765,514,1165,.441,148,448,.330,278,349,.797,197,690,293,174,92,219,276
303,Tarleton State,16,7,9,.438,-10.28,-3.46,,2,6,,5,2,,2,7,,1218,1008,,640,438,927,.472,93,238,.391,249,347,.718,143,524,237,182,47,184,328
304,Temple,14,4,10,.286,2.48,7.05,,3,10,,3,5,,1,5,,917,981,,560,301,756,.398,97,296,.328,218,305,.715,134,506,183,56,28,193,242
305,Tennessee-Martin,22,7,15,.318,-18.65,-4.22,,5,13,,6,7,,1,8,,1445,1713,,890,507,1281,.396,157,460,.341,274,379,.723,244,717,265,154,62,311,392
306,Tennessee State,21,4,17,.190,-13.36,-6.76,,3,15,,4,8,,0,9,,1429,1539,,850,515,1213,.425,125,443,.282,274,407,.673,194,704,253,159,68,329,439
307,Tennessee Tech,25,3,22,.120,-14.42,-2.70,,3,15,,3,6,,0,16,,1645,1938,,1005,598,1398,.428,187,600,.312,262,390,.672,226,842,340,160,58,400,399
308,Tennessee,21,15,6,.714,17.92,7.64,,8,6,,12,3,,3,3,,1532,1316,,840,532,1195,.445,137,398,.344,331,446,.742,219,748,319,149,97,250,342
309,Texas A&M-Corpus Christi,19,4,15,.211,-15.34,-3.15,,1,9,,4,6,,0,8,,1216,1349,,760,423,1001,.423,115,353,.326,255,371,.687,160,638,243,118,55,323,352
310,Texas A&M,15,8,7,.533,2.51,4.11,,2,6,,6,3,,2,3,,952,976,,600,321,770,.417,96,318,.302,214,296,.723,155,497,174,104,27,231,250
311,Texas-Arlington,22,11,11,.500,-7.05,-3.68,,7,7,,7,4,,3,7,,1619,1533,,885,574,1401,.410,202,569,.355,269,367,.733,256,836,305,181,100,280,364
312,Texas Christian,20,11,9,.550,4.29,6.69,,4,7,,6,5,,2,4,,1366,1414,,805,492,1114,.442,138,400,.345,242,365,.663,202,710,264,119,78,276,306
313,Texas-El Paso,20,10,10,.500,-0.64,1.19,,6,8,,8,2,,2,8,,1419,1392,,805,504,1191,.423,144,436,.330,267,358,.746,168,683,239,124,54,225,351
314,Texas-Rio Grande Valley,13,9,4,.692,-4.90,-6.01,,2,0,,8,1,,1,3,,1021,856,,520,349,822,.425,94,297,.316,229,355,.645,189,545,217,136,53,198,280
315,Texas-San Antonio,21,12,9,.571,-2.96,-1.29,,8,6,,10,1,,2,8,,1635,1578,,840,600,1378,.435,165,506,.326,270,352,.767,245,794,291,136,65,248,391
316,Texas Southern,15,7,8,.467,-7.16,-4.02,,4,3,,4,2,,3,6,,1078,1079,,600,393,889,.442,69,238,.290,223,332,.672,180,609,195,109,70,246,275
317,Texas State,21,15,6,.714,-3.15,-6.63,,9,3,,6,3,,8,3,,1411,1309,,850,539,1153,.467,116,306,.379,217,312,.696,203,684,292,150,63,277,355
